SecondInterval,RequestCount
2996,137
2997,128
2998,129
2999,140
3000,134
3001,130
3002,137
3003,135
3004,118
3005,142
3006,131
3007,131
3008,96
3009,73
3010,43
3011,78
3012,79
3013,92
3014,85
3015,97
3016,79
3017,91
3018,138
3019,130
3020,133
3021,87
3022,100
3023,128
3024,132
3025,130
3026,132
3027,142
3028,132
3029,140
3030,133
3031,136
3032,132
3033,133
3034,138
3035,135
3036,127
3037,141
3038,138
3039,128
3040,140
3041,126
3042,128
3043,140
3044,136
3045,133
3046,133
3047,138
3048,126
3049,139
3050,126
3051,133
3052,137
3053,137
3054,131
3055,139
3056,129
3057,110
3058,134
3059,134
3060,139
3061,128
3062,137
3063,129
3064,128
3065,131
3066,135
3067,138
3068,137
3069,119
3070,139
3071,130
3072,135
3073,140
3074,141
3075,130
3076,132
3077,126
3078,129
3079,117
3080,118
3081,111
3082,106
3083,122
3084,119
3085,90
3086,54
3087,69
3088,58
3089,26
3090,4
3091,43
3092,34
3093,66
3094,84
3095,107
3096,109
3097,96
3098,104
3099,125
3100,134
3101,127
3102,130
3103,136
3104,125
3105,134
3106,133
3107,127
3108,139
3109,136
3110,128
3111,142
3112,134
3113,132
3114,136
3115,125
3116,135
3117,130
3118,135
3119,131
3120,124
3121,144
3122,134
3123,128
3124,133
3125,134
3126,127
3127,138
3128,133
3129,128
3130,130
3131,134
3132,117
3133,137
3134,122
3135,130
3136,134
3137,124
3138,138
3139,133
3140,131
3141,136
3142,117
3143,137
3144,133
3145,116
3146,124
3147,107
3148,103
3149,93
3150,89
3151,78
3152,64
3153,64
3154,27
